true_latency,recorded_latency,blacklist_status
921,6956,0
767,6190,0
801,4080,0
849,3482,0
988,4491,0
920,4283,0
874,1181,0
901,5585,0
640,5662,0
973,4718,0
596,6907,0
966,6517,0
575,7047,0
610,4638,0
872,6547,0
913,973,0
714,4522,0
959,982,0
825,7224,0
946,6267,0
921,3230,0
744,865,0
563,2284,0
936,3512,0
987,6078,0
988,6228,0
723,4520,0
925,3424,0
526,5110,0
719,4286,0
551,6400,0
934,7110,0
619,4986,0
666,7595,0
913,6054,0
545,1648,0
541,1921,0
642,6332,0
739,250,0
694,5311,0
721,6200,0
574,4691,0
701,5286,0
750,2857,0
985,6325,0
588,3736,0
864,3795,0
560,6679,0
716,3790,0
719,5247,0
582,1124,0
816,2986,0
813,5427,0
516,6142,0
822,3293,0
801,1609,0
555,6561,0
777,2389,0
963,6627,0
717,3136,0
758,2362,0
732,6295,0
679,7660,0
875,1781,0
833,4115,0
740,6384,0
627,1439,0
534,3868,0
552,3677,0
928,5210,0
537,5610,0
647,1193,0
969,7369,0
712,626,0
846,7385,0
509,1650,0
604,6597,0
856,4807,0
814,3160,0
589,2181,0
723,4787,0
942,2959,0
764,4238,0
839,850,0
730,6767,0
619,6788,0
953,6376,0
860,6992,0
894,3699,0
985,3886,0
721,4192,0
713,2548,0
901,1903,0
828,6820,0
757,3182,0
684,3112,0
762,1001,0
783,871,0
721,7515,0
850,4150,0
815,4389,0
540,6574,0
992,2074,0
842,6265,0
591,746,0
898,5311,0
901,3377,0
707,486,0
912,2384,0
695,7537,0
516,6844,0
952,5268,0
783,3689,0
755,1544,0
769,2100,0
740,5973,0
694,7564,0
598,5410,0
590,3821,0
917,3745,0
882,6010,0
914,7425,0
870,2920,0
682,3860,0
762,4822,0
743,2843,0
751,2904,0
621,7174,0
713,4327,0
709,5240,0
593,73,0
870,4752,0
937,4273,0
586,7710,0
841,2924,0
990,848,0
798,5032,0
585,5103,0
901,4737,0
558,6350,0
718,148,0
892,5730,0
735,3163,0
815,1968,0
681,7069,0
848,5098,0
856,7155,0
617,1132,0
574,7536,0
599,7658,0
573,6038,0
551,7327,0
661,3143,0
960,1629,0
592,5521,0
524,676,0
714,623,0
618,3905,0
563,1531,0
635,7435,0
748,3104,0
850,2587,0
540,7138,0
652,5984,0
890,3308,0
666,5712,0
799,2676,0
760,5324,0
794,6202,0
510,1740,0
851,4285,0
666,1276,0
601,1164,0
722,7032,0
560,5847,0
834,2896,0
513,2683,0
662,2555,0
898,2209,0
817,4088,0
593,4036,0
840,3989,0
553,1841,0
718,5482,0
601,1064,0
506,2126,0
688,1536,0
571,5109,0
577,3979,0
742,2587,0
817,5338,0
907,3604,0
784,5571,0
650,5559,0
907,3220,0
722,36,0
945,3508,0
835,6862,0
748,843,0
630,4037,0
904,2203,0
562,4738,0
752,7197,0
775,5142,0
614,3947,0
707,1437,0
953,3062,0
701,3675,0
673,5847,0
701,6525,0
695,4846,0
950,6362,0
545,3261,0
727,2720,0
799,7377,0
638,5735,0
899,3053,0
551,7216,0
812,7029,0
778,4553,0
781,1887,0
606,7053,0
679,63,0
615,3817,0
685,2556,0
511,4796,0
648,4407,0
814,4434,0
593,5188,0
836,4523,0
955,4265,0
860,3280,0
836,6387,0
906,5475,0
983,4828,0
628,6406,0
701,6974,0
612,5556,0
779,5009,0
563,5147,0
643,5496,0
787,7126,0
532,1350,0
523,2018,0
723,1233,0
825,3772,0
690,1944,0
777,2302,0
801,4170,0
501,4647,0
847,4390,0
808,2770,0
907,3970,0
659,3193,0
914,3804,0
596,6978,0
652,3741,0
864,5209,0
588,5005,0
737,4016,0
800,3456,0
692,3088,0
638,5897,0
895,4345,0
697,2915,0
644,3498,0
578,2530,0
608,640,0
727,5236,0
563,1752,0
954,3999,0
852,5039,0
511,5972,0
901,1866,0
938,3451,0
772,1674,0
588,2856,0
780,1630,0
741,2768,0
671,6476,0
641,5059,0
814,5462,0
527,7194,0
636,1164,0
838,1202,0
784,1811,0
544,2914,0
737,3640,0
998,3027,0
523,69,0
894,6819,0
995,7484,0
862,5743,0
635,715,0
579,6145,0
607,294,0
928,6520,0
582,2427,0
995,6884,0
856,4494,0
878,3221,0
989,2661,0
572,7108,0
641,5949,0
915,3635,0
602,3993,0
564,5278,0
920,4789,0
789,1776,0
698,5568,0
863,7231,0
825,2042,0
953,5787,0
751,4332,0
880,4814,0
832,6473,0
962,5216,0
832,4446,0
958,5168,0
964,1000,0
938,1073,0
749,4203,0
788,5128,0
809,7366,0
916,4874,0
856,3437,0
587,6244,0
972,2373,0
708,3906,0
744,6648,0
633,4086,0
846,3429,0
743,2528,0
601,2809,0
773,7632,0
844,7750,0
905,4730,0
800,6492,0
806,3852,0
655,4512,0
663,3572,0
878,4303,0
691,5875,0
561,5189,0
640,6086,0
812,1858,0
778,297,0
944,1967,0
536,6419,0
812,4595,0
883,2891,0
911,5233,0
735,231,0
971,2212,0
799,3819,0
658,4955,0
504,3591,0
801,4761,0
583,1525,0
816,7130,0
781,2689,0
796,1961,0
556,4036,0
589,2035,0
816,4732,0
817,7505,0
574,7458,0
777,6686,0
703,1192,0
666,4740,0
661,4858,0
784,3955,0
923,2046,0
929,890,0
611,5245,0
683,2241,0
904,1387,0
650,5272,0
762,6129,0
991,4754,0
747,4874,0
510,4162,0
837,6153,0
964,1536,0
673,7370,0
957,3071,0
903,2477,0
681,6390,0
638,1249,0
617,2499,0
964,7910,0
676,1552,0
866,5866,0
635,6599,0
905,608,0
585,2907,0
605,1747,0
979,6110,0
841,5311,0
763,7649,0
907,5225,0
672,1935,0
804,3462,0
998,2014,0
691,5303,0
925,5393,0
837,5279,0
972,4911,0
643,2947,0
629,4255,0
504,4572,0
814,2841,0
789,3810,0
618,321,0
892,1855,0
758,2591,0
650,3750,0
580,5364,0
978,2309,0
817,1890,0
825,5809,0
713,4050,0
769,5981,0
635,3406,0
910,3072,0
952,4954,0
671,3426,0
772,1528,0
709,6505,0
976,1772,0
987,5854,0
888,5277,0
646,6349,0
618,6622,0
933,2204,0
518,4713,0
983,5620,0
966,893,0
793,1411,0
774,4940,0
521,3894,0
573,3698,0
848,1052,0
646,3978,0
504,2680,0
854,2373,0
963,2375,0
760,2967,0
991,756,0
859,1672,0
832,6482,0
597,6981,0
999,4038,0
619,3989,0
799,3406,0
925,7417,0
783,2326,0
578,4086,0
830,6206,0
557,3423,0
917,2035,0
602,3227,0
922,7517,0
731,514,0
972,7928,0
728,5776,0
882,4815,0
605,3792,0
618,2949,0
685,6115,0
593,1512,0
848,6375,0
725,5975,0
816,6300,0
871,1273,0
515,6799,0
576,5635,0
981,6354,0
694,5635,0
641,1936,0
509,5304,0
764,6192,0
658,1857,0
842,4278,0
590,4224,0
737,6949,0
821,6695,0
944,5274,0
911,5823,0
713,260,0
685,3054,0
929,742,0
963,3333,0
822,6794,0
551,7177,0
957,6058,0
964,1033,0
582,6373,0
952,5489,0
654,7673,0
573,2033,0
947,7206,0
529,7623,0
785,3381,0
984,5423,0
849,6352,0
659,5340,0
817,6150,0
996,2304,0
600,3036,0
972,7151,0
972,3292,0
670,3385,0
698,3064,0
893,6835,0
609,4369,0
645,3838,0
934,4503,0
642,4378,0
805,1843,0
775,3769,0
754,6455,0
791,892,0
827,7658,0
686,3372,0
895,6840,0
916,7576,0
543,1087,0
642,4475,0
610,6303,0
855,4826,0
543,7099,0
703,412,0
517,2490,0
704,4938,0
929,2951,0
720,3007,0
540,6464,0
937,3149,0
882,7110,0
853,1883,0
640,2708,0
503,3480,0
545,4285,0
526,6355,0
603,4869,0
792,2288,0
865,5887,0
722,3384,0
902,4403,0
692,3077,0
599,3747,0
588,3173,0
981,1546,0
987,7056,0
738,3192,0
684,2856,0
506,1478,0
634,5124,0
967,2989,0
565,5841,0
825,7361,0
806,3707,0
966,4559,0
516,834,0
527,5242,0
942,5688,0
671,1040,0
607,1001,0
586,6490,0
955,3682,0
805,4749,0
555,6215,0
930,6292,0
513,5094,0
712,5432,0
660,4781,0
575,1326,0
983,7879,0
784,4588,0
871,4775,0
859,731,0
621,2144,0
894,3609,0
555,2820,0
991,2126,0
613,6493,0
574,341,0
783,2170,0
797,3592,0
709,3408,0
581,3791,0
705,4433,0
525,7130,0
502,3182,0
781,775,0
692,3073,0
874,2476,0
860,2773,0
607,6738,0
787,6760,0
671,2973,0
680,6077,0
841,2368,0
865,4438,0
775,2479,0
524,1352,0
633,4595,0
630,297,0
942,7297,0
952,6081,0
856,2539,0
722,1705,0
939,290,0
599,5582,0
992,22,0
687,7094,0
843,7534,0
862,3860,0
632,5332,0
835,2807,0
854,2700,0
971,5081,0
634,6025,0
562,7163,0
766,6518,0
501,6621,0
673,6895,0
778,3318,0
615,4525,0
880,3879,0
648,5974,0
722,5823,0
820,4729,0
991,6107,0
956,4644,0
859,81,0
699,6122,0
702,1718,0
944,6795,0
561,2668,0
812,7733,0
716,2825,0
916,91,0
714,7364,0
932,5569,0
956,3867,0
901,2281,0
964,1712,0
884,2479,0
940,6656,0
831,4178,0
521,4010,0
955,2429,0
526,4758,0
849,6948,0
506,5456,0
966,7594,0
830,5576,0
666,6912,0
587,3097,0
879,3340,0
757,2137,0
521,5507,0
701,1727,0
814,7497,0
909,7344,0
955,1928,0
830,3671,0
953,2604,0
866,3289,0
937,5786,0
824,5135,0
887,5221,0
548,6506,0
761,4479,0
586,6047,0
587,2583,0
858,1545,0
984,7258,0
615,2403,0
796,5128,0
786,2276,0
733,6561,0
846,3311,0
697,530,0
614,2901,0
697,3732,0
744,4782,0
918,5977,0
903,4635,0
989,2705,0
734,6399,0
935,6402,0
981,1312,0
774,4360,0
991,2534,0
696,3220,0
904,2590,0
656,6564,0
842,962,0
506,1546,0
584,3360,0
692,2572,0
917,4354,0
753,4715,0
949,3637,0
575,5186,0
681,6482,0
673,2162,0
841,6825,0
550,4523,0
765,5688,0
821,5043,0
614,5819,0
534,4372,0
876,1649,0
742,6988,0
988,2571,0
652,6642,0
860,6243,0
931,1559,0
760,4739,0
917,2241,0
502,2806,0
571,3310,0
834,3788,0
606,4254,0
809,2895,0
882,7458,0
817,7025,0
852,3883,0
939,7307,0
860,1852,0
784,5997,0
576,6622,0
814,2008,0
541,6730,0
500,6734,0
805,1869,0
502,1481,0
689,5211,0
747,1156,0
973,2338,0
959,2440,0
532,6479,0
910,6352,0
917,3573,0
553,3215,0
784,5708,0
978,2108,0
862,6644,0
781,2142,0
560,600,0
901,368,0
769,4231,0
749,2825,0
616,578,0
614,5959,0
683,3057,0
921,3582,0
737,5072,0
708,4618,0
547,3022,0
677,6470,0
748,2612,0
642,2709,0
823,526,0
581,5818,0
715,4745,0
517,3879,0
519,2934,0
875,4958,0
557,556,0
995,1824,0
650,3613,0
719,3498,0
760,7690,0
976,2022,0
631,3109,0
747,4566,0
990,177,0
883,1233,0
708,5786,0
508,3702,0
862,5344,0
787,6112,0
568,2881,0
822,6616,0
914,7747,0
671,3965,0
616,2964,0
891,2465,0
538,4405,0
854,7343,0
794,3114,0
726,5080,0
725,6644,0
591,3854,0
754,7638,0
971,2624,0
881,2104,0
967,2435,0
531,3831,0
824,5030,0
652,6035,0
724,6606,0
702,3350,0
502,2355,0
552,5085,0
861,6764,0
974,6174,0
791,3542,0
724,4698,0
529,5799,0
836,4049,0
827,4769,0
666,4191,0
857,6050,0
754,7147,0
929,3857,0
829,5848,0
876,5746,0
606,6660,0
732,1393,0
663,5380,0
797,1861,0
921,3499,0
710,5527,0
643,1748,0
666,5180,0
631,3465,0
906,3763,0
515,1465,0
507,6542,0
570,7548,0
998,6357,0
785,1076,0
788,4876,0
689,6827,0
829,4079,0
786,728,0
543,6817,0
822,3117,0
840,6770,0
671,1848,0
959,4490,0
990,5159,0
814,977,0
670,3075,0
641,5481,0
594,2697,0
595,4197,0
965,7675,0
798,7417,0
686,2174,0
781,5715,0
950,2700,0
501,1629,0
868,4794,0
790,2780,0
834,7736,0
695,7594,0
824,3424,0
967,5279,0
620,4631,0
930,6911,0
564,7022,0
977,2877,0
654,4026,0
954,3342,0
801,2954,0
975,3869,0
641,3582,0
819,687,0
613,4603,0
874,2479,0
571,7124,0
877,2758,0
811,5904,0
648,4572,0
963,170,0
604,4258,0
548,4211,0
719,5974,0
627,2723,0
558,6156,0
620,1596,0
909,5194,0
612,4721,0
594,1989,0
789,2552,0
981,5793,0
825,6524,0
944,2294,0
681,1270,0
840,5975,0
838,2272,0
983,4027,0
611,4155,0
965,1843,0
652,6686,0
602,2434,0
858,1984,0
673,1582,0
688,6591,0
575,6206,0
830,4177,0
873,3940,0
689,207,0
715,849,0
648,2466,0
653,4241,0
638,2198,0
587,2711,0
955,284,0
980,5494,0
780,6864,0
923,6065,0
898,2335,0
885,6860,0
725,7682,0
612,4037,0
897,6742,0
614,252,0
928,4846,0
509,48,0
679,3901,0
758,7400,0
960,7348,0
838,7424,0
990,6296,0
765,1471,0
609,1744,0
849,4108,0
916,4530,0
797,5790,0
875,3463,0
912,5485,0
506,3233,0
669,2726,0
823,3452,0
906,3559,0
932,6616,0
611,5676,0
733,6980,0
926,3026,0
986,4941,0
745,1686,0
921,5812,0
630,4497,0
678,1811,0
608,3476,0
973,2986,0
687,5766,0
637,2394,0
981,5239,0
639,5215,0
777,7126,0
581,4383,0
592,760,0
794,3407,0
691,6198,0
679,3665,0
859,6830,0
903,1849,0
862,3294,0
832,1891,0
877,7092,0
966,7785,0
951,7113,0
629,2399,0
710,6682,0
673,6683,0
674,5031,0
605,2160,0
889,6055,0
617,6150,0
733,5424,0
665,5562,0
628,7351,0
689,4945,0
695,1867,0
731,1526,0
911,3049,0
570,5657,0
707,4729,0
538,2564,0
505,2042,0
600,6089,0
983,2389,0
576,2002,0
840,1827,0
670,5188,0
699,6403,0
776,4050,0
720,2668,0
625,4776,0
636,3103,0
727,3320,0
867,7647,0
654,6685,0
560,2308,0
883,2438,0
646,6775,0
906,4453,0
932,4736,0
915,5732,0
754,2575,0
633,5937,0
565,6240,0
926,7062,0
634,5518,0
684,3052,0
709,7378,0
631,5730,0
507,3289,0
696,6354,0
986,3457,0
939,2831,0
942,2374,0
848,3344,0
671,7258,0
876,6480,0
530,2338,0
731,7368,0
665,5652,0
702,5966,0
500,521,0
518,3016,0
952,5317,0
880,2214,0
984,82,0
821,3772,0
573,3739,0
802,2840,0
827,2236,0
524,2331,0
884,1474,0
524,2442,0
684,4305,0
685,7365,0
527,2148,0
623,3967,0
822,1887,0
971,5651,0
632,1864,0
860,3353,0
721,6549,0
657,6187,0
562,5006,0
502,4464,0
501,1419,0
559,3933,0
791,2032,0
883,5600,0
917,2138,0
687,1892,0
869,5911,0
500,523,0
962,3636,0
796,4537,0
727,5141,0
962,3525,0
788,3405,0
667,5604,0
994,6485,0
682,1163,0
637,5238,0
505,793,0
875,4803,0
593,5603,0
716,1072,0
581,4207,0
507,3376,0
504,5713,0
598,5258,0
724,6077,0
538,4463,0
595,3678,0
641,3451,0
721,5607,0
866,3494,0
793,7554,0
677,4447,0
641,7090,0
906,4606,0
849,7175,0
765,2282,0
956,1041,0
831,851,0
697,6056,0
905,6495,0
526,4423,0
937,4872,0
889,2420,0
743,2508,0
825,2264,0
910,2334,0
955,4839,0
837,4904,0
733,3500,0
545,7329,0
624,2527,0
719,5129,0
992,6204,0
928,2765,0
531,115,0
832,7295,0
516,2281,0
836,3699,0
992,6260,0
826,1750,0
787,6912,0
966,3881,0
727,6391,0
982,4355,0
708,2971,0
685,4671,0
552,688,0
820,5615,0
863,6805,0
870,2747,0
676,4044,0
828,2361,0
593,5772,0
676,6610,0
587,3966,0
840,6181,0
616,3515,0
640,3082,0
931,7663,0
905,1016,0
665,3244,0
788,4867,0
560,1631,0
688,5943,0
996,7213,0
853,3120,0
719,5866,0
790,3289,0
834,2169,0
752,7326,0
910,4605,0
813,1376,0
504,1650,0
579,3237,0
637,5041,0
675,7548,0
581,4278,0
899,7552,0
754,2694,0
637,5366,0
923,5181,0
754,2025,0
520,3372,0
895,2060,0
571,3340,0
837,3034,0
647,3021,0
810,3047,0
908,4591,0
822,6024,0
706,4289,0
820,4798,0
860,4321,0
966,5418,0
581,5401,0
722,3654,0
696,6366,0
779,7365,0
673,3551,0
787,6755,0
917,4899,0
628,3319,0
638,6949,0
751,3617,0
543,1832,0
774,2863,0
858,6205,0
819,5276,0
888,2483,0
774,2578,0
600,3129,0
557,4676,0
616,5940,0
684,1981,0
642,7083,0
911,3046,0
945,52,0
816,855,0
905,6176,0
810,5654,0
966,4550,0
826,61,0
970,6120,0
812,38,0
839,6538,0
736,4617,0
666,7613,0
848,3840,0
715,3603,0
873,3975,0
960,1173,0
598,7588,0
721,5870,0
646,3794,0
505,4901,0
689,110,0
664,3338,0
849,4029,0
648,3600,0
888,7367,0
732,5945,0
535,7367,0
676,6649,0
784,6366,0
969,1402,0
638,4066,0
731,2223,0
586,7163,0
803,3545,0
901,6331,0
827,1973,0
902,266,0
934,1015,0
764,5595,0
727,4297,0
546,6903,0
950,2001,0
982,2985,0
676,25,0
825,1952,0
968,5200,0
804,3550,0
763,7650,0
936,7592,0
631,1859,0
820,6079,0
717,6401,0
855,6384,0
552,5933,0
792,4362,0
708,6846,0
870,1685,0
846,7326,0
924,4999,0
845,4357,0
849,5343,0
855,7546,0
800,4222,0
726,658,0
709,2697,0
788,6346,0
862,4750,0
846,7405,0
799,4259,0
600,4430,0
949,2266,0
729,7683,0
933,1139,0
924,7452,0
876,70,0
944,4936,0
720,2624,0
601,6902,0
827,7080,0
757,2296,0
578,2408,0
652,2358,0
710,302,0
549,5335,0
737,7470,0
892,5027,0
526,6557,0
592,6298,0
620,4383,0
937,4060,0
870,2179,0
833,2620,0
672,2389,0
637,350,0
809,536,0
938,2364,0
739,1945,0
755,5727,0
658,1422,0
620,6478,0
752,4241,0
866,5047,0
976,2546,0
777,4014,0
941,6465,0
722,5310,0
791,1328,0
667,3980,0
546,5598,0
952,1847,0
618,400,0
610,7171,0
964,2866,0
905,5938,0
999,5547,0
971,2795,0
867,2548,0
983,5099,0
941,4197,0
520,1559,0
927,1939,0
564,1594,0
665,6726,0
967,3747,0
942,5456,0
854,1940,0
627,5621,0
659,6995,0
698,2656,0
741,7329,0
594,6760,0
840,5403,0
723,5541,0
879,4702,0
792,5766,0
867,3568,0
820,2689,0
546,1228,0
600,5506,0
518,1794,0
834,6070,0
856,2913,0
666,4001,0
996,6442,0
976,7376,0
840,6156,0
559,1483,0
801,2656,0
874,5845,0
989,2969,0
820,2770,0
643,1506,0
983,1031,0
576,3979,0
858,4791,0
873,19,0
884,3813,0
790,6421,0
832,3824,0
955,7855,0
864,1796,0
655,2689,0
603,6344,0
730,4529,0
681,1913,0
943,7547,0
948,6216,0
537,6707,0
940,482,0
521,2013,0
534,5631,0
860,905,0
814,6728,0
724,3222,0
721,1782,0
972,4189,0
723,6250,0
905,1902,0
718,2994,0
875,6319,0
920,4205,0
839,5836,0
583,7066,0
675,2180,0
702,5860,0
724,4875,0
813,2036,0
788,4672,0
981,1384,0
873,6173,0
549,57,0
630,2959,0
698,4539,0
524,4692,0
966,4758,0
896,2892,0
679,1067,0
745,7237,0
998,28,0
800,2679,0
845,3981,0
889,5105,0
989,3191,0
581,2032,0
602,1839,0
983,3695,0
928,1178,0
998,6660,0
554,1227,0
735,5077,0
856,4355,0
995,5180,0
648,5938,0
510,4415,0
653,1649,0
848,6112,0
985,3938,0
968,6574,0
904,7565,0
629,6503,0
555,2298,0
821,4430,0
976,3535,0
584,4823,0
842,3165,0
858,7459,0
850,4226,0
723,7134,0
709,3717,0
695,6505,0
827,1832,0
788,7394,0
612,5852,0
969,473,0
526,364,0
529,6989,0
906,4029,0
700,5178,0
571,3629,0
525,7059,0
942,5587,0
745,6440,0
671,3294,0
906,301,0
880,5709,0
813,4096,0
715,4968,0
759,7448,0
849,4860,0
577,5570,0
840,6815,0
548,365,0
838,6731,0
631,2621,0
729,6280,0
969,5807,0
922,4568,0
599,4131,0
599,4361,0
835,2528,0
723,2004,0
762,3000,0
670,6160,0
810,3055,0
550,2532,0
994,134,0
830,6722,0
725,3610,0
652,4159,0
665,7369,0
538,4623,0
604,6566,0
705,4374,0
604,7243,0
718,5530,0
985,3828,0
956,6251,0
528,6956,0
739,2441,0
844,6951,0
596,7057,0
760,2955,0
939,7523,0
859,7207,0
623,2137,0
551,1896,0
880,3715,0
602,2706,0
645,1388,0
685,7587,0
759,1308,0
514,1901,0
843,2949,0
974,3194,0
997,6591,0
839,1906,0
549,6917,0
695,4454,0
940,5129,0
775,1229,0
991,2286,0
771,3273,0
501,2853,0
506,1012,0
978,3302,0
533,7056,0
722,6019,0
580,6578,0
859,6395,0
615,6218,0
737,5040,0
852,5912,0
541,1156,0
704,2380,0
928,6227,0
907,7434,0
501,5338,0
650,2544,0
906,2922,0
648,244,0
605,6617,0
902,6412,0
907,7897,0
606,1524,0
671,6793,0
848,7618,0
898,2709,0
714,1544,0
606,5231,0
574,4367,0
779,4897,0
934,1396,0
969,2227,0
700,2631,0
778,2907,0
675,3702,0
553,7539,0
962,2847,0
526,5492,0
618,2892,0
979,7614,0
865,96,0
907,3719,0
565,6234,0
819,7153,0
842,6330,0
642,948,0
518,4318,0
585,4467,0
879,5182,0
908,7591,0
513,3168,0
729,7623,0
998,2869,0
977,7607,0
900,955,0
851,3266,0
612,6752,0
816,5039,0
916,6221,0
933,3208,0
960,83,0
940,2004,0
656,3516,0
515,4753,0
916,6899,0
971,3732,0
821,7381,0
971,5215,0
715,5973,0
949,2009,0
