true_latency,recorded_latency,blacklist_status
742,742,0
817,817,0
907,907,0
784,784,0
650,650,0
907,907,0
722,722,1
945,945,0
835,835,0
748,748,0
630,630,0
904,904,0
562,562,0
752,752,1
775,775,0
614,614,0
707,707,1
953,953,0
701,701,0
673,673,0
701,701,0
695,695,1
950,950,0
545,545,0
727,727,0
799,799,0
638,638,0
899,899,0
551,551,2
812,812,1
778,778,1
781,781,1
606,606,1
679,679,1
615,615,1
685,685,1
511,511,1
648,648,1
814,814,2
593,593,2
836,836,2
955,955,1
860,860,2
836,836,2
906,906,1
983,983,1
628,628,1
701,701,1
612,612,1
779,779,1
563,563,1
643,643,1
787,787,1
532,420,2
523,523,1
723,723,1
825,825,1
690,690,1
777,777,1
801,801,1
501,501,1
847,847,1
808,808,1
907,907,1
659,659,1
914,914,1
596,596,1
652,652,1
864,864,1
588,588,1
737,737,1
800,800,1
692,692,2
638,638,1
895,895,1
697,697,1
644,644,1
578,578,1
608,608,1
727,727,1
563,563,1
954,954,1
852,852,1
511,511,1
901,901,1
938,938,1
772,772,1
588,588,2
780,780,1
741,741,1
671,671,1
641,641,1
814,814,1
527,527,1
636,636,1
838,838,1
784,784,1
544,544,1
737,737,2
998,998,1
523,523,1
894,894,1
995,995,1
862,862,1
635,635,1
579,579,2
607,607,1
928,928,1
582,582,2
995,995,1
856,856,1
878,878,1
989,989,1
572,572,2
641,641,1
915,915,1
602,602,1
564,564,1
920,920,1
789,789,1
698,698,1
863,863,1
825,825,1
953,953,1
751,751,1
880,880,1
832,832,1
962,962,1
832,832,1
958,958,2
964,964,2
938,938,2
749,749,1
788,788,2
809,809,2
916,916,1
856,856,1
587,587,1
972,972,1
708,708,1
744,744,1
633,633,1
846,846,1
743,743,1
601,461,2
773,773,1
844,844,1
905,905,1
800,800,1
806,806,1
655,655,1
663,663,1
878,878,1
691,691,1
561,561,1
640,640,1
812,812,1
778,778,1
944,944,1
536,536,1
812,812,1
883,883,1
911,911,1
735,735,2
971,971,1
799,799,1
658,658,1
504,504,1
801,801,1
583,583,1
816,816,1
781,781,1
796,796,1
556,556,1
589,589,1
816,816,1
817,817,1
574,574,1
777,777,2
703,703,1
666,666,1
661,661,1
784,784,1
923,923,1
929,929,1
611,611,1
683,683,1
904,904,1
650,650,1
762,762,2
991,991,1
747,747,1
510,510,1
837,837,1
964,964,1
673,673,1
957,957,2
903,903,1
681,681,1
638,638,2
617,617,1
964,964,1
676,676,1
866,866,1
635,635,2
905,905,1
585,585,1
605,605,1
979,979,1
841,841,1
763,763,1
907,907,0
672,672,0
804,804,0
998,998,0
691,691,0
925,925,0
837,837,0
972,972,0
643,643,1
629,629,1
504,504,1
814,814,0
789,789,1
618,618,1
892,892,0
758,758,0
650,650,0
580,580,0
978,978,0
817,817,0
825,825,0
713,713,0
769,769,0
635,725,1
910,910,0
952,952,0
671,671,0
772,772,0
709,709,0
976,976,0
987,987,0
888,888,0
646,646,0
618,618,0
933,933,0
518,518,0
983,983,0
966,966,0
793,793,0
774,774,0
521,521,0
573,573,0
848,848,1
646,646,0
504,504,0
854,854,0
963,963,0
760,760,0
991,991,0
859,859,0
832,832,0
597,597,0
999,999,0
619,619,0
799,799,0
925,925,0
783,783,0
578,578,1
830,830,0
557,557,0
917,917,0
602,602,0
922,922,0
731,731,0
972,972,0
728,728,0
882,882,0
605,605,0
618,618,1
685,685,0
593,593,0
848,848,0
725,725,0
816,816,0
871,871,0
515,515,1
576,576,0
981,981,0
694,694,1
641,641,0
509,509,0
764,764,0
658,658,0
842,842,1
590,590,0
737,737,0
821,821,0
944,944,0
911,911,0
713,713,0
685,685,0
929,929,0
963,963,0
822,822,0
551,551,0
957,957,0
964,964,0
582,582,1
952,952,1
654,654,1
573,573,0
947,947,1
529,529,1
785,785,0
984,984,0
849,849,0
659,659,0
817,817,0
996,996,0
600,600,0
972,972,0
972,972,0
670,604,1
698,698,0
893,893,0
609,609,0
645,645,0
934,934,0
642,642,0
805,805,0
775,775,0
754,754,0
791,791,0
827,827,0
686,686,0
895,895,0
916,916,0
543,543,0
642,642,0
610,610,0
855,855,0
543,543,1
703,703,0
517,517,0
704,704,0
929,929,0
720,720,0
540,540,0
937,937,0
882,882,0
853,853,0
640,640,0
503,503,0
545,545,0
526,526,0
603,603,0
792,792,1
865,865,0
722,722,0
902,902,0
692,692,0
599,599,0
588,588,0
981,981,0
987,987,0
738,738,0
684,684,0
506,506,1
634,634,0
967,967,0
565,565,0
825,825,0
806,806,0
966,966,0
516,516,1
527,527,0
942,942,0
671,671,1
607,607,0
586,586,0
955,955,0
805,805,0
555,555,1
930,930,0
513,513,0
712,712,0
660,660,0
575,575,0
983,983,0
784,784,0
871,871,0
859,859,0
621,621,0
894,894,0
555,555,0
991,991,1
613,613,1
574,574,1
783,783,0
797,797,1
709,709,1
581,581,0
705,705,0
525,525,0
502,502,0
781,781,0
692,692,0
874,874,0
860,860,0
607,607,0
787,859,1
671,671,0
680,680,0
841,841,0
865,865,0
775,775,0
524,524,0
633,633,0
630,630,0
942,942,0
952,952,0
856,856,0
722,722,0
939,939,0
599,599,0
992,992,0
687,687,0
843,843,0
862,862,0
632,632,1
835,835,0
854,854,0
971,971,0
634,634,0
562,562,0
766,766,0
501,501,0
673,673,0
778,778,0
615,615,0
880,880,0
648,648,0
722,722,0
820,820,0
991,991,1
956,956,0
859,859,0
699,699,0
702,702,0
944,944,0
561,561,0
812,812,0
716,716,0
916,916,0
714,714,0
932,932,1
956,956,0
901,901,0
964,964,0
884,884,0
940,940,0
831,831,0
521,521,1
955,955,0
526,526,0
849,849,1
506,506,0
966,966,0
830,830,0
666,666,0
587,587,1
879,879,0
757,757,0
521,521,0
701,701,0
814,814,0
909,909,0
955,955,0
830,830,0
953,953,0
866,866,0
937,937,0
824,824,1
887,887,1
548,548,1
761,761,0
586,586,1
587,587,1
858,858,0
984,984,0
615,615,0
796,796,0
786,786,0
733,733,0
846,846,0
697,697,0
614,614,0
697,566,1
744,744,0
918,918,0
903,903,0
989,989,0
734,734,0
935,935,0
981,981,0
774,774,0
991,991,0
696,696,0
904,904,0
656,656,0
842,842,0
506,506,0
584,584,0
692,692,0
917,917,0
753,753,0
949,949,1
575,575,0
681,681,0
673,673,0
841,841,0
550,550,0
765,765,0
821,821,0
614,614,0
534,534,0
876,876,0
742,742,0
988,988,0
652,652,0
860,860,0
931,931,1
760,760,0
917,917,0
502,502,0
571,571,0
834,834,0
606,606,0
809,809,0
882,882,0
817,817,0
852,852,0
939,939,1
860,860,0
784,784,0
576,576,0
814,814,0
541,541,0
500,500,0
805,805,1
502,502,0
689,689,0
747,747,1
973,973,0
959,959,0
532,532,0
910,910,0
917,917,1
553,553,0
784,784,0
978,978,0
862,862,0
781,781,0
560,560,0
901,901,0
769,769,0
749,749,0
616,616,0
614,614,1
683,683,1
921,921,1
737,737,0
708,708,1
547,547,1
677,677,0
748,748,0
642,642,0
823,823,0
581,581,0
715,715,0
517,517,0
519,519,0
875,875,0
557,577,1
995,995,0
650,650,0
719,719,0
760,760,0
976,976,0
631,631,0
747,747,0
990,990,0
883,883,0
708,708,0
508,508,0
862,862,0
787,787,0
568,568,0
822,822,0
914,914,0
671,671,0
616,616,0
891,891,1
538,538,0
854,854,0
794,794,0
726,726,0
725,725,0
591,591,0
754,754,0
971,971,0
881,881,0
967,967,0
531,531,0
824,824,0
652,652,0
724,724,0
702,702,1
502,502,0
552,552,0
861,861,0
974,974,0
791,791,0
724,724,0
529,529,0
836,836,0
827,827,0
666,666,0
857,857,1
754,754,0
929,929,0
829,829,0
876,876,0
606,606,0
732,732,0
663,663,1
797,797,0
921,921,0
710,710,1
643,643,0
666,666,0
631,631,0
906,906,0
515,515,1
507,507,0
570,570,0
998,998,0
785,785,0
788,788,0
689,689,0
829,829,0
786,786,0
543,543,0
822,822,1
840,840,1
671,671,1
959,959,0
990,990,1
814,814,1
670,670,0
641,641,0
594,594,0
595,595,0
965,965,0
798,798,0
686,686,0
781,781,0
950,950,0
501,560,1
868,868,0
790,790,0
834,834,0
695,695,0
824,824,0
967,967,0
620,620,0
930,930,0
564,564,0
977,977,0
654,654,0
954,954,0
801,801,0
975,975,0
641,641,0
819,819,0
613,613,0
874,874,0
571,571,1
877,877,0
811,811,0
648,648,0
963,963,0
604,604,0
548,548,0
719,719,0
627,627,0
558,558,0
620,620,0
909,909,0
612,612,0
594,594,0
789,789,0
981,981,1
825,825,0
944,944,0
681,681,0
840,840,0
838,838,0
983,983,0
611,611,0
965,965,0
652,652,0
602,602,0
858,858,1
673,673,0
688,688,0
575,575,0
830,830,0
873,873,0
689,689,0
715,715,1
648,648,0
653,653,0
638,638,1
587,587,0
955,955,0
980,980,0
780,780,0
923,923,1
898,898,0
885,885,0
725,725,0
612,612,0
897,897,0
614,614,0
928,928,0
509,509,0
679,679,1
758,758,1
960,960,1
838,838,0
990,990,1
765,765,1
609,609,0
849,849,0
916,916,0
797,797,0
875,875,0
912,912,0
506,506,0
669,669,0
823,823,0
906,922,1
932,932,0
611,611,0
733,733,0
926,926,0
986,986,0
745,745,0
921,921,0
630,630,0
678,678,0
608,608,0
973,973,0
687,687,0
637,637,0
981,981,0
639,639,0
777,777,0
581,581,0
592,592,0
794,794,1
691,691,0
679,679,0
859,859,0
903,903,0
862,862,0
832,832,0
877,877,0
966,966,0
951,951,0
629,629,0
710,710,0
673,673,0
674,674,0
605,605,0
889,889,1
617,617,0
733,733,0
665,665,0
628,628,0
689,689,0
695,695,0
731,731,0
911,911,0
570,570,0
707,707,0
538,538,1
505,505,0
600,600,0
983,983,0
576,576,0
840,840,0
670,670,0
699,699,1
776,776,0
720,720,0
625,625,1
636,636,0
727,727,0
867,867,0
654,654,0
560,560,1
883,883,0
646,646,0
906,906,0
932,932,0
915,915,0
754,754,0
633,633,0
565,565,1
926,926,1
634,634,1
684,684,0
709,709,1
631,631,1
507,507,0
696,696,0
986,986,0
939,939,0
942,942,0
848,848,0
671,671,0
876,876,0
530,530,0
731,620,1
665,665,0
702,702,0
500,500,0
518,518,0
952,952,0
880,880,0
984,984,0
821,821,0
573,573,0
802,802,0
827,827,0
524,524,0
884,884,0
524,524,0
684,684,0
685,685,0
527,527,0
623,623,0
822,822,1
971,971,0
632,632,0
860,860,0
721,721,0
657,657,0
562,562,0
502,502,0
501,501,0
559,559,0
791,791,0
883,883,0
917,917,0
687,687,0
869,869,0
500,500,1
962,962,0
796,796,0
727,727,0
962,962,0
788,788,0
667,667,0
994,994,0
682,682,0
637,637,0
505,505,0
875,875,1
593,593,0
716,716,0
581,581,0
507,507,0
504,504,0
598,598,0
724,724,1
538,538,0
595,595,0
641,641,1
721,721,0
866,866,0
793,793,0
677,677,0
641,641,1
906,906,0
849,849,0
765,765,0
956,956,0
831,831,0
697,697,0
905,905,1
526,526,1
937,937,1
889,889,0
743,743,1
825,825,1
910,910,0
955,955,0
837,837,0
733,733,0
545,545,0
624,624,0
719,719,0
992,992,0
928,928,0
531,567,1
832,832,0
516,516,0
836,836,0
992,992,0
826,826,0
787,787,0
966,966,0
727,727,0
982,982,0
708,708,0
685,685,0
552,552,0
820,820,0
863,863,0
870,870,0
676,676,0
828,828,0
593,593,0
676,676,1
587,587,0
840,840,0
616,616,0
640,640,0
931,931,0
905,905,0
665,665,0
788,788,0
560,560,0
688,688,0
996,996,0
853,853,0
719,719,0
790,790,0
834,834,1
752,752,0
910,910,0
813,813,0
504,504,0
579,579,0
637,637,0
675,675,0
581,581,0
899,899,0
754,754,0
637,637,1
923,923,0
754,754,0
520,520,0
895,895,0
571,571,0
837,837,0
647,647,1
810,810,0
908,908,0
822,822,1
706,706,0
820,820,0
860,860,0
966,966,0
581,581,1
722,722,0
696,696,0
779,779,0
673,673,0
787,787,0
917,917,0
628,628,2
638,638,2
751,751,1
543,543,2
774,774,2
858,858,1
819,819,1
888,888,1
774,774,1
600,600,1
557,557,1
616,616,1
684,684,1
642,642,1
911,1037,2
945,945,1
816,816,1
905,905,1
810,810,1
966,966,1
826,826,1
970,970,1
812,812,1
839,839,1
736,736,1
666,666,1
848,848,1
715,715,1
873,873,1
960,960,1
598,598,1
721,721,1
646,646,1
505,505,2
689,689,1
664,664,1
849,849,1
648,648,1
888,888,1
732,732,1
535,535,1
676,676,1
784,784,1
969,969,1
638,638,1
731,731,1
586,586,1
803,803,1
901,901,2
827,827,1
902,902,1
934,934,1
764,764,1
727,727,1
546,546,1
950,950,1
982,982,1
676,676,1
825,825,1
968,968,2
804,804,1
763,763,1
936,936,1
631,631,1
820,820,1
717,717,1
855,855,2
552,552,1
792,792,1
708,708,2
870,870,1
846,846,1
924,924,1
845,845,1
849,849,2
855,855,1
800,800,1
726,726,1
709,709,1
788,788,1
862,862,1
846,846,2
799,799,1
600,600,2
949,949,2
729,729,1
933,933,1
924,924,1
876,876,1
944,944,1
720,720,1
601,601,1
827,827,1
757,757,1
578,447,2
652,652,1
710,710,1
549,549,1
737,737,1
892,892,1
526,526,1
592,592,1
620,620,1
937,937,1
870,870,1
833,833,1
672,672,1
637,637,1
809,809,1
938,938,1
739,739,1
755,755,1
658,658,1
620,620,2
752,752,1
866,866,1
976,976,1
777,777,1
941,941,1
722,722,1
791,791,1
667,667,1
546,546,1
952,952,1
618,618,1
610,610,1
964,964,1
905,905,1
999,999,2
971,971,1
867,867,1
983,983,1
941,941,1
520,520,1
927,927,1
564,564,1
665,665,1
967,967,1
942,942,1
854,854,2
627,627,1
659,659,1
698,698,1
741,741,1
594,594,1
840,840,1
723,723,2
879,879,1
792,792,1
867,867,2
820,820,1
546,546,1
600,600,1
518,518,1
834,834,2
856,856,1
666,666,1
996,996,1
976,976,1
840,840,1
559,559,1
801,801,1
874,874,2
989,989,2
820,820,1
643,643,1
983,983,1
576,576,1
858,858,1
873,873,1
884,884,1
790,790,1
832,832,1
955,1031,2
864,864,1
655,655,1
603,603,1
730,730,1
681,681,1
943,943,1
948,948,1
537,537,1
940,940,1
521,521,1
534,534,1
860,860,1
814,814,1
724,724,1
721,721,1
972,972,1
723,723,1
905,905,1
718,718,2
875,875,1
920,920,1
839,839,1
583,583,1
675,675,1
702,702,1
724,724,1
813,813,1
788,788,1
981,981,1
873,873,1
549,549,1
630,630,1
698,698,1
524,524,2
966,966,1
896,896,1
679,679,1
745,745,1
998,998,1
800,800,1
845,845,1
889,889,1
989,989,1
581,581,1
602,602,2
983,983,1
928,928,1
998,998,1
554,554,1
735,735,1
856,856,1
995,995,2
648,648,1
510,510,1
653,653,2
848,848,1
985,985,1
968,968,1
904,904,1
629,629,2
555,555,1
821,821,1
976,976,1
584,584,1
842,842,1
858,858,1
850,850,1
723,723,1
709,709,0
695,695,0
827,827,0
788,788,0
612,612,0
969,969,0
526,526,0
529,529,0
906,906,0
700,641,1
571,571,0
525,525,0
942,942,0
745,745,0
671,671,0
906,906,0
880,880,0
813,813,0
715,715,0
759,759,0
849,849,0
577,577,0
840,840,0
548,548,0
838,838,0
631,631,0
729,729,0
969,969,0
922,922,1
599,599,0
599,599,0
835,835,0
723,723,0
762,762,0
670,670,0
810,810,0
550,550,0
994,994,0
830,830,0
725,725,0
652,652,0
665,665,0
538,538,0
604,604,1
705,705,0
604,604,0
718,718,0
985,985,0
956,956,0
528,528,0
739,739,0
844,844,0
596,596,0
760,760,0
939,939,1
859,859,0
623,623,0
551,551,0
880,880,0
602,602,0
645,645,0
685,685,1
759,759,0
514,514,0
843,843,1
974,974,0
997,997,0
839,839,0
549,549,0
695,695,1
940,940,0
775,775,0
991,991,0
771,771,0
501,501,0
506,506,0
978,978,2
533,533,1
722,722,1
580,580,1
859,859,1
615,615,1
737,737,1
852,852,1
541,541,1
704,704,1
928,1021,2
907,907,1
501,501,1
650,650,1
906,906,1
648,648,1
605,605,1
902,902,1
907,907,1
606,606,1
671,671,1
848,848,1
898,898,1
714,714,1
606,606,1
574,574,1
779,779,1
934,934,1
969,969,1
700,700,2
778,778,1
675,675,1
553,553,1
962,962,1
526,526,1
618,618,1
979,979,1
865,865,1
907,907,1
565,565,1
819,819,1
842,842,1
642,642,1
518,518,1
585,585,2
879,879,1
908,908,1
513,513,1
729,729,1
998,998,1
977,977,1
900,900,1
851,851,1
612,612,1
816,816,1
916,916,2
933,933,1
960,960,1
940,940,1
656,656,1
515,515,1
916,916,1
971,971,2
821,821,1
971,971,1
715,715,2
949,949,1
753,753,1
840,840,1
810,810,1
826,826,2
857,857,1
978,978,1
657,657,1
973,973,1
565,565,1
859,859,1
524,524,1
882,882,1
754,754,1
546,546,1
950,950,1
618,618,1
832,832,1
744,744,1
609,609,1
965,1079,2
592,592,1
968,968,1
990,990,1
698,698,1
937,937,1
710,710,1
782,782,1
676,676,1
674,674,1
595,595,1
958,958,1
825,825,1
710,710,1
930,930,1
866,866,1
989,989,1
838,838,1
567,567,1
776,776,2
548,548,1
829,829,1
817,817,1
637,637,1
536,536,1
606,606,1
908,908,1
720,720,1
866,866,1
677,677,1
838,838,1
598,598,1
877,877,1
572,572,1
809,809,2
521,521,1
622,622,1
839,839,1
726,726,1
642,642,1
873,873,1
754,754,1
546,546,1
672,672,1
732,732,1
933,933,2
846,846,1
872,872,1
502,502,1
869,869,1
705,705,1
653,653,1
602,602,2
918,918,1
682,682,1
505,505,2
736,736,1
686,686,1
874,874,1
838,838,1
708,708,2
822,822,1
599,599,1
642,642,1
688,688,1
722,722,1
872,872,1
531,531,0
917,917,0
666,666,0
804,804,0
710,710,0
829,829,0
776,776,0
704,704,0
752,792,1
921,921,0
853,853,0
676,676,0
852,852,0
501,501,0
614,614,0
927,927,0
617,617,0
595,595,0
572,572,0
741,741,0
746,746,0
981,981,0
931,931,0
624,624,0
933,933,0
901,901,0
810,810,0
774,774,1
730,730,0
752,752,0
551,551,0
860,860,0
570,570,0
580,580,0
669,669,0
518,518,0
646,646,0
710,710,0
587,587,0
841,841,0
832,832,0
538,538,0
856,856,1
898,898,0
843,843,0
681,681,0
508,508,0
526,526,0
800,800,0
637,637,0
828,828,0
644,644,0
985,985,0
951,951,1
975,975,0
841,841,0
934,934,0
642,642,0
927,927,0
694,694,0
785,785,1
541,541,0
767,767,0
974,974,1
651,651,0
892,892,0
877,877,0
720,720,0
884,884,1
834,834,0
678,678,0
662,662,0
853,853,0
834,834,0
586,586,0
866,866,0
873,873,0
989,989,0
727,727,0
719,719,0
647,647,0
771,771,0
725,723,1
917,917,0
931,931,0
666,666,0
637,637,0
851,851,0
596,596,0
719,719,0
939,939,0
591,591,0
686,686,0
559,559,0
665,665,0
944,944,0
733,733,0
708,708,0
878,878,0
637,637,0
743,743,0
990,990,1
761,761,0
889,889,0
871,871,0
830,830,0
774,774,0
680,680,0
652,652,0
578,578,0
910,910,0
913,913,0
578,578,0
726,726,0
570,570,0
858,858,0
558,558,1
786,786,0
603,603,0
651,651,0
700,700,0
948,948,0
992,992,0
612,612,0
663,663,0
709,709,0
587,587,0
763,763,1
982,982,0
518,518,0
885,885,0
651,651,0
574,574,0
745,745,0
854,854,1
742,742,0
850,850,0
797,797,1
788,788,0
855,855,0
709,709,0
772,772,0
705,705,1
916,916,0
965,965,0
540,540,0
873,873,0
880,880,0
756,756,0
879,879,0
876,876,0
512,512,0
547,547,0
575,575,0
913,913,0
654,758,1
759,759,0
634,634,0
561,561,0
539,539,0
820,820,0
673,673,0
675,675,0
735,735,0
946,946,0
545,545,0
663,663,0
954,954,0
795,795,0
942,942,0
797,797,0
828,828,0
837,837,0
580,580,0
616,616,1
533,533,0
970,970,0
786,786,0
745,745,0
536,536,0
730,730,0
871,871,0
877,877,0
824,824,0
742,742,0
906,906,0
763,763,0
955,955,0
913,913,0
794,794,1
678,678,0
643,643,0
849,849,0
801,801,0
867,867,0
853,853,0
511,511,0
706,706,0
977,977,0
550,550,0
977,977,1
836,836,0
558,558,0
811,811,0
858,858,0
512,512,0
643,643,0
700,700,1
851,851,0
927,927,0
903,903,1
740,740,0
957,957,0
991,991,0
989,989,0
591,591,1
634,634,0
864,864,0
867,867,0
713,713,0
850,850,0
504,504,0
559,559,0
967,967,0
668,668,0
505,505,0
