true_latency,recorded_latency,blacklist_status
871,7871,0
653,7653,0
740,7740,0
620,7620,0
581,7581,0
905,7905,0
776,7776,0
509,7509,0
966,7966,0
556,7556,0
695,7695,0
580,7580,0
834,7834,0
977,7977,0
767,7767,0
978,7978,0
675,7675,0
993,7993,0
880,7880,0
808,7808,0
631,7631,0
765,7765,0
558,7558,0
884,7884,0
942,7942,0
523,7523,0
662,7662,0
673,7673,0
972,7972,0
753,7753,0
658,7658,0
527,7527,0
996,7996,0
548,7548,0
513,7513,0
731,7731,0
574,7574,0
806,7806,0
740,7740,0
531,7531,0
832,7832,0
677,7677,0
902,7902,0
654,7654,0
983,7983,0
830,7830,0
686,7686,0
687,7687,0
962,7962,0
604,7604,0
921,7921,0
922,7800,0
545,7825,0
994,7860,0
806,7879,0
999,7836,0
524,7682,0
920,7988,0
544,7558,0
759,7669,0
507,7923,0
624,7762,0
857,7831,0
853,7605,0
774,7594,0
975,7733,0
740,7607,0
589,7537,0
814,7940,0
545,7518,0
839,7682,0
581,7662,0
631,7719,0
551,7531,0
985,7566,0
629,7704,0
703,7841,0
695,7548,0
592,7598,0
872,7872,0
775,7775,0
877,7877,0
762,7762,0
973,7973,0
517,7517,0
759,7759,0
807,7807,0
780,7780,0
705,7705,0
906,7906,0
974,7974,0
544,7544,0
723,7723,0
894,7894,0
922,7922,0
533,7533,0
574,7574,0
610,7610,0
530,7530,0
895,7895,0
914,7914,0
523,7523,0
650,7650,0
909,7909,0
777,7777,0
645,7645,0
671,7671,0
708,7708,0
698,7698,0
734,7734,0
879,7879,0
854,7854,0
721,7721,0
587,7587,0
826,7826,0
510,7510,0
921,7921,0
767,7767,0
801,7801,0
849,7849,0
988,7988,0
920,7920,0
874,7874,0
901,7901,0
640,7640,0
973,7973,0
596,7596,0
966,7966,0
575,7575,0
610,7610,0
872,7872,0
913,7913,0
714,7714,0
959,7959,0
825,7825,0
946,7946,0
921,7921,0
744,7744,0
563,7563,0
936,7936,0
987,7987,0
988,7988,0
723,7723,0
925,7925,0
526,7526,0
719,7719,0
551,7768,0
934,7539,0
619,7887,0
666,7710,0
913,7718,0
545,7697,0
541,7519,0
642,7801,0
739,7716,0
694,7712,0
721,7676,0
574,7844,0
701,7672,0
750,7934,0
985,7977,0
588,7897,0
864,7755,0
560,7561,0
716,7845,0
719,7697,0
582,7703,0
816,7734,0
813,7621,0
516,7857,0
822,7859,0
801,7674,0
555,7886,0
777,7777,0
963,7963,0
717,7717,0
758,7758,0
732,7732,0
679,7679,0
875,7875,0
833,7833,0
740,7740,0
627,7627,0
534,7534,0
552,7552,0
928,7928,0
537,7537,0
647,7647,0
969,7969,0
712,7712,0
846,7846,0
509,7509,0
604,7604,0
856,7856,0
814,7814,0
589,7589,0
723,7723,0
942,7942,0
764,7764,0
839,7839,0
730,7730,0
619,7619,0
953,7953,0
860,7860,0
894,7894,0
985,7985,0
721,7721,0
713,7713,0
901,7901,0
828,7828,0
757,7757,0
684,7684,0
762,7762,0
783,7783,0
721,7721,0
850,7850,0
815,7815,0
540,7540,0
992,7992,0
842,7842,0
591,7591,0
898,7898,0
901,7901,0
707,7707,0
912,7912,0
695,7695,0
516,7516,0
952,7952,0
783,7783,0
755,7755,0
769,7769,0
740,7740,0
694,7694,0
598,7598,0
590,7590,0
917,7917,0
882,7882,0
914,7914,0
870,7870,0
682,7682,0
762,7593,0
743,7815,0
751,7703,0
621,7626,0
713,7782,0
709,7812,0
593,7519,0
870,7932,0
937,7684,0
586,7713,0
841,7837,0
990,7609,0
798,7794,0
585,7859,0
901,7959,0
558,7888,0
718,7931,0
892,7962,0
735,7743,0
815,7579,0
681,7906,0
848,7843,0
856,7902,0
617,7565,0
574,7876,0
599,7742,0
573,7573,0
551,7551,0
661,7661,0
960,7960,0
592,7592,0
524,7524,0
714,7714,0
618,7618,0
563,7563,0
635,7635,0
748,7748,0
850,7850,0
540,7540,0
652,7652,0
890,7890,0
666,7666,0
799,7799,0
760,7760,0
794,7794,0
510,7510,0
851,7851,0
666,7666,0
601,7601,0
722,7722,0
560,7560,0
834,7834,0
513,7513,0
662,7662,0
898,7898,0
817,7817,0
593,7593,0
840,7840,0
553,7553,0
718,7718,0
601,7601,0
506,7506,0
688,7688,0
571,7571,0
577,7577,0
742,7742,0
817,7817,0
907,7907,0
784,7784,0
650,7650,0
907,7907,0
722,7722,0
945,7945,0
835,7835,0
748,7748,0
630,7630,0
904,7904,0
562,7562,0
752,7752,0
775,7775,0
614,7614,0
707,7707,0
953,7953,0
701,7701,0
673,7673,0
701,7701,0
695,7695,0
950,7950,0
545,7545,0
727,7727,0
799,7799,0
638,7638,0
899,7899,0
551,7885,0
812,7830,0
778,7970,0
781,7583,0
606,7712,0
679,7922,0
615,7749,0
685,7519,0
511,7817,0
648,7733,0
814,7702,0
593,7936,0
836,7935,0
955,7892,0
860,7640,0
836,7590,0
906,7981,0
983,7912,0
628,7818,0
701,7759,0
612,7564,0
779,7623,0
563,7687,0
643,7711,0
787,7731,0
532,7532,0
523,7523,0
723,7723,0
825,7825,0
690,7690,0
777,7777,0
801,7801,0
501,7501,0
847,7847,0
808,7808,0
907,7907,0
659,7659,0
914,7914,0
596,7596,0
652,7652,0
864,7864,0
588,7588,0
737,7737,0
800,7800,0
692,7692,0
638,7638,0
895,7895,0
697,7697,0
644,7644,0
578,7578,0
608,7608,0
727,7727,0
563,7563,0
954,7954,0
852,7852,0
511,7511,0
901,7901,0
938,7938,0
772,7772,0
588,7588,0
780,7780,0
741,7741,0
671,7671,0
641,7641,0
814,7814,0
527,7527,0
636,7636,0
838,7838,0
784,7784,0
544,7544,0
737,7737,0
998,7998,0
523,7523,0
894,7894,0
995,7995,0
862,7862,0
635,7635,0
579,7579,0
607,7607,0
928,7928,0
582,7582,0
995,7995,0
856,7856,0
878,7878,0
989,7989,0
572,7572,0
641,7641,0
915,7915,0
602,7602,0
564,7564,0
920,7920,0
789,7789,0
698,7647,0
863,7570,0
825,7590,0
953,7905,0
751,7716,0
880,7554,0
832,7635,0
962,7646,0
832,7866,0
958,7664,0
964,7516,0
938,7953,0
749,7649,0
788,7577,0
809,7804,0
916,7897,0
856,7729,0
587,7631,0
972,7573,0
708,7500,0
744,7985,0
633,7726,0
846,7705,0
743,7576,0
601,7601,0
773,7773,0
844,7844,0
905,7905,0
800,7800,0
806,7806,0
655,7655,0
663,7663,0
878,7878,0
691,7691,0
561,7561,0
640,7640,0
812,7812,0
778,7778,0
944,7944,0
536,7536,0
812,7812,0
883,7883,0
911,7911,0
735,7735,0
971,7971,0
799,7799,0
658,7658,0
504,7504,0
801,7801,0
583,7583,0
816,7816,0
781,7781,0
796,7796,0
556,7556,0
589,7589,0
816,7816,0
817,7817,0
574,7574,0
777,7777,0
703,7703,0
666,7666,0
661,7661,0
784,7784,0
923,7923,0
929,7929,0
611,7611,0
683,7683,0
904,7904,0
650,7650,0
762,7762,0
991,7991,0
747,7747,0
510,7510,0
837,7837,0
964,7964,0
673,7673,0
957,7957,0
903,7903,0
681,7681,0
638,7638,0
617,7617,0
964,7964,0
676,7676,0
866,7866,0
635,7635,0
905,7905,0
585,7585,0
605,7605,0
979,7979,0
841,7841,0
763,7763,0
907,7562,0
672,7997,0
804,7792,0
998,7925,0
691,7625,0
925,7850,0
837,7668,0
972,7932,0
643,7805,0
629,7643,0
504,7683,0
814,7523,0
789,7558,0
618,7982,0
892,7702,0
758,7985,0
650,7588,0
580,7898,0
978,7909,0
817,7768,0
825,7794,0
713,7686,0
769,7717,0
635,7635,0
910,7910,0
952,7952,0
671,7671,0
772,7772,0
709,7709,0
976,7976,0
987,7987,0
888,7888,0
646,7646,0
618,7618,0
933,7933,0
518,7518,0
983,7983,0
966,7966,0
793,7793,0
774,7774,0
521,7521,0
573,7573,0
848,7848,0
646,7646,0
504,7504,0
854,7854,0
963,7963,0
760,7760,0
991,7991,0
859,7859,0
832,7832,0
597,7597,0
999,7999,0
619,7619,0
799,7799,0
925,7925,0
783,7783,0
578,7578,0
830,7830,0
557,7557,0
917,7917,0
602,7602,0
922,7922,0
731,7731,0
972,7972,0
728,7728,0
882,7882,0
605,7605,0
618,7618,0
685,7685,0
593,7593,0
848,7848,0
725,7725,0
816,7816,0
871,7871,0
515,7515,0
576,7576,0
981,7981,0
694,7694,0
641,7641,0
509,7509,0
764,7764,0
658,7658,0
842,7842,0
590,7590,0
737,7737,0
821,7821,0
944,7944,0
911,7911,0
713,7713,0
685,7769,0
929,7719,0
963,7692,0
822,7597,0
551,7749,0
957,7594,0
964,7803,0
582,7813,0
952,7564,0
654,7801,0
573,7780,0
947,7642,0
529,7963,0
785,7550,0
984,7562,0
849,7944,0
659,7790,0
817,7555,0
996,7960,0
600,7560,0
972,7641,0
972,7778,0
670,7670,0
698,7698,0
893,7893,0
609,7609,0
645,7645,0
934,7934,0
642,7642,0
805,7805,0
775,7775,0
754,7754,0
791,7791,0
827,7827,0
686,7686,0
895,7895,0
916,7916,0
543,7543,0
642,7642,0
610,7610,0
855,7855,0
543,7543,0
703,7703,0
517,7517,0
704,7704,0
929,7929,0
720,7720,0
540,7540,0
937,7937,0
882,7882,0
853,7853,0
640,7640,0
503,7503,0
545,7545,0
526,7526,0
603,7603,0
792,7792,0
865,7865,0
722,7722,0
902,7902,0
692,7692,0
599,7599,0
588,7588,0
981,7981,0
987,7987,0
738,7738,0
684,7684,0
506,7506,0
634,7634,0
967,7967,0
565,7565,0
825,7825,0
806,7806,0
966,7966,0
516,7516,0
527,7527,0
942,7942,0
671,7671,0
607,7607,0
586,7586,0
955,7955,0
805,7805,0
555,7555,0
930,7930,0
513,7513,0
712,7712,0
660,7660,0
575,7575,0
983,7983,0
784,7541,0
871,7747,0
859,7614,0
621,7596,0
894,7630,0
555,7910,0
991,7547,0
613,7782,0
574,7977,0
783,7654,0
797,7965,0
709,7786,0
581,7729,0
705,7938,0
525,7831,0
502,7870,0
781,7668,0
692,7626,0
874,7817,0
860,7742,0
607,7618,0
787,7787,0
671,7671,0
680,7680,0
841,7841,0
865,7865,0
775,7775,0
524,7524,0
633,7633,0
630,7630,0
942,7942,0
952,7952,0
856,7856,0
722,7722,0
939,7939,0
599,7599,0
992,7992,0
687,7687,0
843,7843,0
862,7862,0
632,7632,0
835,7835,0
854,7854,0
971,7971,0
634,7634,0
562,7562,0
766,7766,0
501,7501,0
673,7673,0
778,7778,0
615,7615,0
880,7880,0
648,7648,0
722,7722,0
820,7820,0
991,7991,0
956,7956,0
859,7859,0
699,7699,0
702,7702,0
944,7944,0
561,7561,0
812,7812,0
716,7716,0
916,7916,0
714,7714,0
932,7932,0
956,7956,0
901,7901,0
964,7964,0
884,7884,0
940,7940,0
831,7831,0
521,7521,0
955,7955,0
526,7526,0
849,7849,0
506,7506,0
966,7966,0
830,7830,0
666,7666,0
587,7587,0
879,7879,0
757,7757,0
521,7521,0
701,7701,0
814,7814,0
909,7909,0
955,7896,0
830,7654,0
953,7605,0
866,7825,0
937,7678,0
824,7836,0
887,7931,0
548,7681,0
761,7924,0
586,7991,0
587,7779,0
858,7514,0
984,7769,0
615,7610,0
796,7711,0
786,7643,0
733,7750,0
846,7581,0
697,7733,0
614,7809,0
697,7697,0
744,7744,0
918,7918,0
903,7903,0
989,7989,0
734,7734,0
935,7935,0
981,7981,0
774,7774,0
991,7991,0
696,7696,0
904,7904,0
656,7656,0
842,7842,0
506,7506,0
584,7584,0
692,7692,0
917,7917,0
753,7753,0
949,7949,0
575,7575,0
681,7681,0
673,7673,0
841,7841,0
550,7550,0
765,7765,0
821,7821,0
614,7614,0
534,7534,0
876,7876,0
742,7742,0
988,7988,0
652,7652,0
860,7860,0
931,7931,0
760,7760,0
917,7917,0
502,7502,0
571,7571,0
834,7834,0
606,7606,0
809,7809,0
882,7882,0
817,7817,0
852,7852,0
939,7939,0
860,7860,0
784,7784,0
576,7576,0
814,7814,0
541,7541,0
500,7500,0
805,7805,0
502,7502,0
689,7689,0
747,7747,0
973,7973,0
959,7959,0
532,7532,0
910,7910,0
917,7917,0
553,7553,0
784,7784,0
978,7978,0
862,7862,0
781,7781,0
560,7560,0
901,7631,0
769,7790,0
749,7700,0
616,7640,0
614,7696,0
683,7903,0
921,7812,0
737,7985,0
708,7974,0
547,7969,0
677,7899,0
748,7534,0
642,7665,0
823,7825,0
581,7857,0
715,7911,0
517,7861,0
519,7649,0
875,7652,0
557,7557,0
995,7995,0
650,7650,0
719,7719,0
760,7760,0
976,7976,0
631,7631,0
747,7747,0
990,7990,0
883,7883,0
708,7708,0
508,7508,0
862,7862,0
787,7787,0
568,7568,0
822,7822,0
914,7914,0
671,7671,0
616,7616,0
891,7891,0
538,7538,0
854,7854,0
794,7794,0
726,7726,0
725,7725,0
591,7591,0
754,7754,0
971,7971,0
881,7881,0
967,7967,0
531,7531,0
824,7824,0
652,7652,0
724,7724,0
702,7702,0
502,7502,0
552,7552,0
861,7861,0
974,7974,0
791,7791,0
724,7724,0
529,7529,0
836,7836,0
827,7827,0
666,7666,0
857,7857,0
754,7754,0
929,7929,0
829,7829,0
876,7876,0
606,7606,0
732,7732,0
663,7663,0
797,7797,0
921,7921,0
710,7710,0
643,7643,0
666,7666,0
631,7631,0
906,7906,0
515,7515,0
507,7507,0
570,7570,0
998,7998,0
785,7785,0
788,7788,0
689,7689,0
829,7754,0
786,7642,0
543,7880,0
822,7530,0
840,7789,0
671,7747,0
959,7932,0
990,7714,0
814,7913,0
670,7523,0
641,7691,0
594,7610,0
595,7846,0
965,7850,0
798,7650,0
686,7620,0
781,7653,0
950,7633,0
501,7501,0
868,7868,0
790,7790,0
834,7834,0
695,7695,0
824,7824,0
967,7967,0
620,7620,0
930,7930,0
564,7564,0
977,7977,0
654,7654,0
954,7954,0
801,7801,0
975,7975,0
641,7641,0
819,7819,0
613,7613,0
874,7874,0
571,7571,0
877,7877,0
811,7811,0
648,7648,0
963,7963,0
604,7604,0
548,7548,0
719,7719,0
627,7627,0
558,7558,0
620,7620,0
909,7909,0
612,7612,0
594,7594,0
789,7789,0
981,7981,0
825,7825,0
944,7944,0
681,7681,0
840,7840,0
838,7838,0
983,7983,0
611,7611,0
965,7965,0
652,7652,0
602,7602,0
858,7858,0
673,7673,0
688,7688,0
575,7575,0
830,7830,0
873,7873,0
689,7689,0
715,7715,0
648,7648,0
653,7653,0
638,7638,0
587,7587,0
955,7955,0
980,7980,0
780,7780,0
923,7923,0
898,7898,0
885,7885,0
725,7725,0
612,7612,0
897,7897,0
614,7614,0
928,7633,0
509,7891,0
679,7610,0
758,7948,0
960,7964,0
838,7884,0
990,7909,0
765,7503,0
609,7536,0
849,7667,0
916,7511,0
797,7640,0
875,7584,0
912,7825,0
506,7977,0
669,7520,0
823,7528,0
906,7906,0
932,7932,0
611,7611,0
733,7733,0
926,7926,0
986,7986,0
745,7745,0
921,7921,0
630,7630,0
678,7678,0
608,7608,0
973,7973,0
687,7687,0
637,7637,0
981,7981,0
639,7639,0
777,7777,0
581,7581,0
592,7592,0
794,7794,0
691,7691,0
679,7679,0
859,7859,0
903,7903,0
862,7862,0
832,7832,0
877,7877,0
966,7966,0
951,7951,0
629,7629,0
710,7710,0
673,7673,0
674,7674,0
605,7605,0
889,7889,0
617,7617,0
733,7733,0
665,7665,0
628,7628,0
689,7689,0
695,7695,0
731,7731,0
911,7911,0
570,7570,0
707,7707,0
538,7538,0
505,7505,0
600,7600,0
983,7983,0
576,7576,0
840,7840,0
670,7670,0
699,7699,0
776,7776,0
720,7720,0
625,7625,0
636,7636,0
727,7727,0
867,7867,0
654,7654,0
560,7560,0
883,7883,0
646,7646,0
906,7906,0
932,7932,0
915,7915,0
754,7754,0
633,7912,0
565,7730,0
926,7691,0
634,7717,0
684,7915,0
709,7564,0
631,7792,0
507,7506,0
696,7513,0
986,7740,0
939,7673,0
942,7611,0
848,7812,0
671,7582,0
876,7500,0
530,7755,0
731,7731,0
665,7665,0
702,7702,0
500,7500,0
518,7518,0
952,7952,0
880,7880,0
984,7984,0
821,7821,0
573,7573,0
802,7802,0
827,7827,0
524,7524,0
884,7884,0
524,7524,0
684,7684,0
685,7685,0
527,7527,0
623,7623,0
822,7822,0
971,7971,0
632,7632,0
860,7860,0
721,7721,0
657,7657,0
562,7562,0
502,7502,0
501,7501,0
559,7559,0
791,7791,0
883,7883,0
917,7917,0
687,7687,0
869,7869,0
500,7500,0
962,7962,0
796,7796,0
727,7727,0
962,7962,0
788,7788,0
667,7667,0
994,7994,0
682,7682,0
637,7637,0
505,7505,0
875,7875,0
593,7593,0
716,7716,0
581,7581,0
507,7507,0
504,7504,0
598,7598,0
724,7724,0
538,7538,0
595,7595,0
641,7641,0
721,7721,0
866,7866,0
793,7793,0
677,7677,0
641,7641,0
906,7906,0
849,7849,0
765,7765,0
956,7956,0
831,7831,0
697,7697,0
905,7589,0
526,7594,0
937,7758,0
889,7602,0
743,7768,0
825,7546,0
910,7662,0
955,7839,0
837,7782,0
733,7985,0
545,7531,0
624,7816,0
719,7893,0
992,7610,0
928,7604,0
531,7531,0
832,7832,0
516,7516,0
836,7836,0
992,7992,0
826,7826,0
787,7787,0
966,7966,0
727,7727,0
982,7982,0
708,7708,0
685,7685,0
552,7552,0
820,7820,0
863,7863,0
870,7870,0
676,7676,0
828,7828,0
593,7593,0
676,7676,0
587,7587,0
840,7840,0
616,7616,0
640,7640,0
931,7931,0
905,7905,0
665,7665,0
788,7788,0
560,7560,0
688,7688,0
996,7996,0
853,7853,0
719,7719,0
790,7790,0
834,7834,0
752,7752,0
910,7910,0
813,7813,0
504,7504,0
579,7579,0
637,7637,0
675,7675,0
581,7581,0
899,7899,0
754,7754,0
637,7637,0
923,7923,0
754,7754,0
520,7520,0
895,7895,0
571,7571,0
837,7837,0
647,7647,0
810,7810,0
908,7908,0
822,7822,0
706,7706,0
820,7820,0
860,7860,0
966,7966,0
581,7581,0
722,7722,0
696,7696,0
779,7779,0
673,7673,0
787,7787,0
917,7917,0
628,7956,0
638,7924,0
751,7801,0
543,7546,0
774,7717,0
858,7784,0
819,7605,0
888,7573,0
774,7970,0
600,7793,0
557,7607,0
616,7728,0
684,7960,0
642,7682,0
911,7911,0
945,7945,0
816,7816,0
905,7905,0
810,7810,0
966,7966,0
826,7826,0
970,7970,0
812,7812,0
839,7839,0
736,7736,0
666,7666,0
848,7848,0
715,7715,0
873,7873,0
960,7960,0
598,7598,0
721,7721,0
646,7646,0
505,7505,0
689,7689,0
664,7664,0
849,7849,0
648,7648,0
888,7888,0
732,7732,0
535,7535,0
676,7676,0
784,7784,0
969,7969,0
638,7638,0
731,7731,0
586,7586,0
803,7803,0
901,7901,0
827,7827,0
902,7902,0
934,7934,0
764,7764,0
727,7727,0
546,7546,0
950,7950,0
982,7982,0
676,7676,0
825,7825,0
968,7968,0
804,7804,0
763,7763,0
936,7936,0
631,7631,0
820,7820,0
717,7717,0
855,7855,0
552,7552,0
792,7792,0
708,7708,0
870,7870,0
846,7846,0
924,7924,0
845,7845,0
849,7849,0
855,7855,0
800,7800,0
726,7726,0
709,7709,0
788,7788,0
862,7862,0
846,7618,0
799,7703,0
600,7547,0
949,7723,0
729,7958,0
933,7994,0
924,7670,0
876,7701,0
944,7947,0
720,7595,0
601,7742,0
827,7923,0
757,7855,0
578,7578,0
652,7652,0
710,7710,0
549,7549,0
737,7737,0
892,7892,0
526,7526,0
592,7592,0
620,7620,0
937,7937,0
870,7870,0
833,7833,0
672,7672,0
637,7637,0
809,7809,0
938,7938,0
739,7739,0
755,7755,0
658,7658,0
620,7620,0
752,7752,0
866,7866,0
976,7976,0
777,7777,0
941,7941,0
722,7722,0
791,7791,0
667,7667,0
546,7546,0
952,7952,0
618,7618,0
610,7610,0
964,7964,0
905,7905,0
999,7999,0
971,7971,0
867,7867,0
983,7983,0
941,7941,0
520,7520,0
927,7927,0
564,7564,0
665,7665,0
967,7967,0
942,7942,0
854,7854,0
627,7627,0
659,7659,0
698,7698,0
741,7741,0
594,7594,0
840,7840,0
723,7723,0
879,7879,0
792,7792,0
867,7867,0
820,7820,0
546,7546,0
600,7600,0
518,7518,0
834,7834,0
856,7856,0
666,7666,0
996,7996,0
976,7976,0
840,7840,0
559,7559,0
801,7719,0
874,7842,0
989,7594,0
820,7779,0
643,7686,0
983,7612,0
576,7991,0
858,7806,0
873,7897,0
884,7583,0
790,7719,0
832,7923,0
955,7955,0
864,7864,0
655,7655,0
603,7603,0
730,7730,0
681,7681,0
943,7943,0
948,7948,0
537,7537,0
940,7940,0
521,7521,0
534,7534,0
860,7860,0
814,7814,0
724,7724,0
721,7721,0
972,7972,0
723,7723,0
905,7905,0
718,7718,0
875,7875,0
920,7920,0
839,7839,0
583,7583,0
675,7675,0
702,7702,0
724,7724,0
813,7813,0
788,7788,0
981,7981,0
873,7873,0
549,7549,0
630,7630,0
698,7698,0
524,7524,0
966,7966,0
896,7896,0
679,7679,0
745,7745,0
998,7998,0
800,7800,0
845,7845,0
889,7889,0
989,7989,0
581,7581,0
602,7602,0
983,7983,0
928,7928,0
998,7998,0
554,7554,0
735,7735,0
856,7856,0
995,7995,0
648,7648,0
510,7510,0
653,7653,0
848,7848,0
985,7985,0
968,7968,0
904,7904,0
629,7629,0
555,7555,0
821,7821,0
976,7976,0
584,7584,0
842,7842,0
858,7858,0
850,7783,0
723,7681,0
709,7856,0
695,7583,0
827,7516,0
788,7631,0
612,7522,0
969,7952,0
526,7779,0
529,7809,0
906,7946,0
700,7700,0
571,7571,0
525,7525,0
942,7942,0
745,7745,0
671,7671,0
906,7906,0
880,7880,0
813,7813,0
715,7715,0
759,7759,0
849,7849,0
577,7577,0
840,7840,0
548,7548,0
838,7838,0
631,7631,0
729,7729,0
969,7969,0
922,7922,0
599,7599,0
599,7599,0
835,7835,0
723,7723,0
762,7762,0
670,7670,0
810,7810,0
550,7550,0
994,7994,0
830,7830,0
725,7725,0
652,7652,0
665,7665,0
538,7538,0
604,7604,0
705,7705,0
604,7604,0
718,7718,0
985,7985,0
956,7956,0
528,7528,0
739,7739,0
844,7844,0
596,7596,0
760,7760,0
939,7939,0
859,7859,0
623,7623,0
551,7551,0
880,7880,0
602,7602,0
645,7645,0
685,7685,0
759,7759,0
514,7514,0
843,7843,0
974,7974,0
997,7997,0
839,7839,0
549,7549,0
695,7695,0
940,7940,0
775,7775,0
991,7991,0
771,7771,0
501,7501,0
506,7506,0
978,7656,0
533,7854,0
722,7602,0
580,7613,0
859,7807,0
615,7791,0
737,7925,0
852,7634,0
541,7945,0
704,7834,0
928,7928,0
907,7907,0
501,7501,0
650,7650,0
906,7906,0
648,7648,0
605,7605,0
902,7902,0
907,7907,0
606,7606,0
671,7671,0
848,7848,0
898,7898,0
714,7714,0
606,7606,0
574,7574,0
779,7779,0
934,7934,0
969,7969,0
700,7700,0
778,7778,0
675,7675,0
553,7553,0
962,7962,0
526,7526,0
618,7618,0
979,7979,0
865,7865,0
907,7907,0
565,7565,0
819,7819,0
842,7842,0
642,7642,0
518,7518,0
585,7585,0
879,7879,0
908,7908,0
