N,c1,c2,c3,liar_caught
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,2,4,5,false
11,4,5,2,false
11,5,2,4,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,2,3,6,false
11,3,6,2,false
11,6,2,3,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,1,4,6,false
11,4,6,1,false
11,6,1,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,1,3,7,true
11,3,7,1,true
11,7,1,3,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,3,4,4,false
11,4,4,3,false
11,4,3,4,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,1,5,5,false
11,5,5,1,false
11,5,1,5,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,3,5,3,false
11,5,3,3,false
11,3,3,5,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
11,2,7,2,false
11,7,2,2,false
11,2,2,7,true
